data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find,data.HRSA.gov – HPSA Find
,,,,,,,,,,,,
Discipline,HPSA ID,HPSA Name,Designation Type,Primary State Name,County Name,HPSA FTE Short,HPSA Score,PC MCTA Score,Status,Rural Status,Designation Date,Update Date
Mental Health,7399993978,"Columbus Neighborhood Health Center, Inc.",Federally Qualified Health Center,Ohio,"Franklin County, OH",,19,NA,Designated,Non-Rural,10/26/2002,09/10/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,CNHC dba PrimaryOne Health,"2780 Airport Dr, Ste 100",Columbus,OH,43219-2289,Franklin,Non-Rural,,,,,
,PrimaryOne Health 1180 East Main Street,1180 E Main St,Columbus,OH,43205-1902,Franklin,Non-Rural,,,,,
,PrimaryOne Health 1500 East 17th Avenue,1500 E 17th Ave,Columbus,OH,43219-1002,Franklin,Non-Rural,,,,,
,PrimaryOne Health 1751 Alum Creek Drive,1751 Alum Creek Dr,Columbus,OH,43207-1708,Franklin,Non-Rural,,,,,
,PrimaryOne Health 1905 Parsons Avenue,1905 Parsons Ave,Columbus,OH,43207-1933,Franklin,Non-Rural,,,,,
,PrimaryOne Health 2300 West Broad Street,2300 W Broad St,Columbus,OH,43204-3783,Franklin,Non-Rural,,,,,
,"PrimaryOne Health 240 Parsons Avenue, Suite 233",240 Parsons Ave,Columbus,OH,43215-5331,Franklin,Non-Rural,,,,,
,PrimaryOne Health 3433 Agler Road,3433 Agler Rd STE 2800,Columbus,OH,43219-3389,Franklin,Non-Rural,,,,,
,"PrimaryOne Health 3480 Refugee Road, Columbus, OH 43232",3480 Refugee Rd,Columbus,OH,43232-4814,Franklin,Non-Rural,,,,,
,PrimaryOne Health 3781 South High Street,3781 S High St,Columbus,OH,43207-4011,Franklin,Non-Rural,,,,,
,PrimaryOne Health 4661 Sawmill Road,"4661 Sawmill Rd, Ste 101",Columbus,OH,43220-6123,Franklin,Non-Rural,,,,,
,"PrimaryOne Health 720 East Broad Street, Suite 100, Columbus OH 43215",720 E Broad St STE 100,Columbus,OH,43215-3989,Franklin,Non-Rural,,,,,
,PrimaryOne Health Circleville,600 N Pickaway St STE 300,Circleville,OH,43113-1447,Pickaway,Rural,,,,,
,PrimaryOne Health Mobile Health Center East,E Main St,Columbus,OH,43205-1629,Franklin,Non-Rural,,,,,
,PrimaryOne Health Mobile Health Center NE,3433 Agler Rd,Columbus,OH,43219-3387,Franklin,Non-Rural,,,,,
,PrimaryOne Health Mobile Health Center South,1905 Parsons Ave,Columbus,OH,43207-1933,Franklin,Non-Rural,,,,,
,PrimaryOne Health Mobile Health Center West,2300 W Broad St,Columbus,OH,43204-3783,Franklin,Non-Rural,,,,,
,PrimaryOne Health Parsons Central,946 Parsons Ave,Columbus,OH,43206-2346,Franklin,Non-Rural,,,,,
,"PrimaryOne Health SBHC 4079 Karl Road, Columbus, OH 43224",4079 Karl Rd,Columbus,OH,43224-2137,Franklin,Non-Rural,,,,,
,"PrimaryOne Health SBHC 4400 Marketing Pl, Suite D Groveport, OH 43125",4400 Marketing Pl STE D,Groveport,OH,43125-9307,Franklin,Non-Rural,,,,,
Mental Health,73999939CJ,"Equitas Health, Inc.",Federally Qualified Health Center Look-alike,Ohio,"Franklin County, OH",,17,NA,Designated,Non-Rural,12/28/2018,09/10/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,Clinical Outreach Vehicle (COVe),750 E Long St,Columbus,OH,43203-1846,Franklin,Non-Rural,,,,,
,Equitas Health Akron Health Center,636 W Exchange St,Akron,OH,44302-1306,Summit,Non-Rural,,,,,
,Equitas Health Cincinnati,2805 Gilbert Ave,Cincinnati,OH,45206-1210,Hamilton,Non-Rural,,,,,
,Equitas Health Columbus Administration Office,"1105 Schrock Rd, Ste 400",Columbus,OH,43229-1174,Franklin,Non-Rural,,,,,
,Equitas Health Dayton,1222 S Patterson Blvd STE 230,Dayton,OH,45402-2643,Montgomery,Non-Rural,,,,,
,Equitas Health Dayton #2,1222 S Patterson Blvd STE 200,Dayton,OH,45402-2684,Montgomery,Non-Rural,,,,,
,Equitas Health Dayton #3,"1222 S Patterson Blvd, Ste 220",Dayton,OH,45402-2643,Montgomery,Non-Rural,,,,,
,Equitas Health Dayton #4,"1222 S Patterson Blvd, Ste 150",Dayton,OH,45402-2657,Montgomery,Non-Rural,,,,,
,Equitas Health King Lincoln,750 E Long St,Columbus,OH,43203-1846,Franklin,Non-Rural,,,,,
,Equitas Health King Lincoln Mobile #3,750 E Long St,Columbus,OH,[phone],Franklin,Non-Rural,,,,,
,Equitas Health Mobile #1,750 E Long St,Columbus,OH,[phone],Franklin,Non-Rural,,,,,
,Equitas Health Pharmacy Dayton,1222 S Patterson Blvd STE 110,Dayton,OH,45402-2643,Montgomery,Non-Rural,,,,,
,Equitas Health Pharmacy King Lincoln,736 E Long St,Columbus,OH,43203-1845,Franklin,Non-Rural,,,,,
,Equitas Health Short North,1033 N High St,Columbus,OH,43201-2409,Franklin,Non-Rural,,,,,
,Equitas Health Toledo,"3450 W Central Ave, Ste 104",Toledo,OH,43606-1403,Lucas,Non-Rural,,,,,
Mental Health,7399993986,HEART OF OHIO FAMILY HEALTH CENTERS,Federally Qualified Health Center,Ohio,"Franklin County, OH",,19,NA,Designated,Non-Rural,09/30/2003,09/10/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,Capital Park Family Health Center at Innis Road,2365 Innis Rd,Columbus,OH,43224-3730,Franklin,Non-Rural,,,,,
,Heart of Ohio Family Health at Canal Winchester,3601 Gender Rd,Canal Winchester,OH,43110-9739,Franklin,Non-Rural,,,,,
,Heart of Ohio Family Health at James B. Feibel Center,5000 E Main St,Columbus,OH,43213-2440,Franklin,Non-Rural,,,,,
,Heart of Ohio Family Health at Mount Carmel,"5969 E Broad St, Ste 300",Columbus,OH,43213-1539,Franklin,Non-Rural,,,,,
,Heart of Ohio Family Health at Whitehall Yearling High School,675 S Yearling Rd STE 100,Whitehall,OH,43213-2800,Franklin,Non-Rural,,,,,
,Heart of Ohio Family Health OB-GYN at St. Ann's,495 Cooper Rd STE 420,Westerville,OH,43081-8723,Franklin,Non-Rural,,,,,
Mental Health,7399993992,LOWER LIGHTS CHRISTIAN HEALTH Center Inc,Federally Qualified Health Center,Ohio,"Franklin County, OH",,19,NA,Designated,Non-Rural,04/30/2007,09/10/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,Community Refugee and Immigration Services (CRIS),4645 Executive Dr RM Llchc,Columbus,OH,43220-3601,Franklin,Non-Rural,,,,,
,German Village,1560 S High St,Columbus,OH,43207-1803,Franklin,Non-Rural,,,,,
,Hope Resource Center,496 S Wheatland Ave RM Llchc,Columbus,OH,43204-3110,Franklin,Non-Rural,,,,,
,Jordan's Crossing Resource Center,342 N Hague Ave,Columbus,OH,43204-3403,Franklin,Non-Rural,,,,,
,Lower Lights Christian Health Center,1160 W Broad St,Columbus,OH,43222-1352,Franklin,Non-Rural,,,,,
,Lower Lights Health Newark,69 S Terrace Ave,Newark,OH,43055-1355,Licking,Non-Rural,,,,,
,Lower Lights Linden,2028 Cleveland Ave,Columbus,OH,43211-2214,Franklin,Non-Rural,,,,,
,Sanctuary Night,1195 Sullivant Ave RM Llchc,Columbus,OH,43223-1350,Franklin,Non-Rural,,,,,
,The Nursing Center for Family Health,777 W State St STE 201,Columbus,OH,43222-1523,Franklin,Non-Rural,,,,,
,Vineyard Cooper Road,6000 Cooper Rd,Westerville,OH,43081-8984,Franklin,Non-Rural,,,,,
,Walnut Street Health Center,773 S Walnut St,Marysville,OH,43040-1643,Union,Non-Rural,,,,,
Mental Health,73999939CE,Lutheran Social Services Of Central Ohio,Federally Qualified Health Center,Ohio,"Franklin County, OH",,18,NA,Designated,Non-Rural,04/28/2017,09/10/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,Health Center at Faith Mission,245 N Grant Ave,Columbus,OH,43215-2641,Franklin,Non-Rural,,,,,
Mental Health,73999939BN,SOUTHEAST COMMUNITY MENTAL HEALTH CENTER INC,Federally Qualified Health Center,Ohio,"Franklin County, OH",,18,NA,Designated,Non-Rural,08/01/2011,09/10/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,FOH Men's Shelter- Dental Site,924 E Main St,Columbus,OH,43205-2338,Franklin,Non-Rural,,,,,
,Franklin Station Health Center,524 W Broad St,Columbus,OH,[phone],Franklin,Non-Rural,,,,,
,Mobile Coach,16 W Long St,Columbus,OH,[phone],Franklin,Non-Rural,,,,,
,Shadyside School-Based Health Center Site,3795 Leona Ave,Shadyside,OH,43947-1367,Belmont,Non-Rural,,,,,
,Southeast Healthcare - Front Street,86 N Front St,Columbus,OH,43215-2836,Franklin,Non-Rural,,,,,
,Southeast Healthcare -Carrollton Health Center,783 Jones Ave NW,Carrollton,OH,44615-9434,Carroll,Rural,,,,,
,Southeast Healthcare -New Philadelphia Health Center,344 W High Ave,New Philadelphia,OH,44663-2152,Tuscarawas,Rural,,,,,
,"Southeast Inc., Long Street",16 W Long St,Columbus,OH,43215-2815,Franklin,Non-Rural,,,,,
,"Southeast Inc., Long Street Admin",16 W Long St,Columbus,OH,43215-2815,Franklin,Non-Rural,,,,,
,"Southeast Inc., Mobile Medical Unit - Eastern Ohio",68353 Bannock Rd,Saint Clairsville,OH,43950-9736,Belmont,Non-Rural,,,,,
,"Southeast, Inc. - Cadiz Health Center",243 S Main St,Cadiz,OH,43907-1131,Harrison,Unknown,,,,,
,"Southeast, Inc. - Delaware Health Center",824 Bowtown Rd,Delaware,OH,43015-9661,Delaware,Non-Rural,,,,,
,"Southeast, Inc. - Martins Ferry Health Center",301 Walnut St,Martins Ferry,OH,43935-1429,Belmont,Non-Rural,,,,,
,"Southeast, Inc. - Merion Village Health Center",1455 S 4th St,Columbus,OH,43207-1011,Franklin,Non-Rural,,,,,
,"Southeast, Inc. - Near East Side Health Center",720 E Broad St STE 101,Columbus,OH,43215-3989,Franklin,Non-Rural,,,,,
,"Southeast, Inc. - St. Clairsville",68353 Bannock Rd,Saint Clairsville,OH,43950-9736,Belmont,Non-Rural,,,,,
,"Southeast, Inc. - Woodsfield Health Center",37990 Airport Rd,Woodsfield,OH,43793-9247,Monroe,Rural,,,,,
,Van Buren Health Clinic,595 Van Buren Dr,Columbus,OH,43223-2230,Franklin,Non-Rural,,,,,
Mental Health,7399993973,"Hopewell Health Centers, Inc.",Federally Qualified Health Center,Ohio,"Ross County, OH",,22,NA,Designated,Rural,10/26/2002,09/11/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,Athens WIC Clinic,215 Columbus Rd STE 106,Athens,OH,45701-1373,Athens,Rural,,,,,
,Bundy Elementary School Behavioral Health Clinic,525 S Missouri Ave,Wellston,OH,45692,Jackson,Rural,,,,,
,Cheshire REACH,8323 State Route 7 N,Cheshire,OH,45620-9001,Gallia,Rural,,,,,
,Chillicothe Admin 2,77 E Water St STE 202,Chillicothe,OH,45601-2586,Ross,Rural,,,,,
,Chillicothe Dental,624 Central Ctr,Chillicothe,OH,45601-2248,Ross,Rural,,,,,
,Columbus Road,141 Columbus Rd,Athens,OH,45701-1315,Athens,Rural,,,,,
,Eastern School Based Clinic,38900 State Route 7,Reedsville,OH,45772-9724,Meigs,Rural,,,,,
,Federal Hocking School Health Center,8461 State Route 144,Stewart,OH,45778-9501,Athens,Rural,,,,,
,Gallia Intensive Outpatient Clinic,Holly Ln,Gallipolis,OH,45631,Gallia,Rural,,,,,
,Hopewell 9 Kenny Drive,9 Kenny Dr,Athens,OH,45701-9406,Athens,Rural,,,,,
,Hopewell Health Centers - Athens,90 Hospital Dr,Athens,OH,45701-2301,Athens,Rural,,,,,
,Hopewell Health Centers - Athens Respite,7976 Dairy Ln,Athens,OH,45701-9391,Athens,Rural,,,,,
,Hopewell Health Centers - Belpre,2434 Richmiller Ln UNIT F,Belpre,OH,45714-1075,Washington,Rural,,,,,
,Hopewell Health Centers - Chillicothe,1049 Western Ave,Chillicothe,OH,45601-1104,Ross,Rural,,,,,
,Hopewell Health Centers - Chillicothe Dental,622 Central Ctr,Chillicothe,OH,45601-2248,Ross,Rural,,,,,
,Hopewell Health Centers - Coolville,25716 Wilson St,Coolville,OH,45723-8153,Athens,Rural,,,,,
,Hopewell Health Centers - Gallipolis,3086 State Route 160,Gallipolis,OH,45631-8409,Gallia,Rural,,,,,
,Hopewell Health Centers - Jackson Burlington,500 Burlington Rd STE 240,Jackson,OH,45640-9360,Jackson,Rural,,,,,
,Hopewell Health Centers - Jackson McCarty,502 McCarty Ln,Jackson,OH,45640-7020,Jackson,Rural,,,,,
,Hopewell Health Centers - Logan,30381 Chieftain Dr,Logan,OH,43138-9092,Hocking,Rural,,,,,
,Hopewell Health Centers - Logan Behavioral Health,541 State Route 664 N STE C,Logan,OH,43138-8541,Hocking,Rural,,,,,
,Hopewell Health Centers - McArthur,31891 State Route 93,Mc Arthur,OH,45651-9006,Vinton,Rural,,,,,
,Hopewell Health Centers - Nelsonville,1950 Mount Saint Marys Dr # 39S,Nelsonville,OH,45764-1280,Athens,Rural,,,,,
,Hopewell Health Centers - Nelsonville REACH,14455 Kimberley Rd,Nelsonville,OH,45764-9430,Athens,Rural,,,,,
,Hopewell Health Centers - New Lexington,2541 Panther Dr NE,New Lexington,OH,43764-9081,Perry,Rural,,,,,
,Hopewell Health Centers - Pomeroy,41865 Pomeroy Pike,Pomeroy,OH,45769-9473,Meigs,Rural,,,,,
,Hopewell Health Centers - Racine Dental,106 Tyree Blvd,Racine,OH,45771-5008,Meigs,Rural,,,,,
,Hopewell Health Centers--Marietta Clinic,207 Colegate Dr,Marietta,OH,45750-2363,Washington,Rural,,,,,
,Logan Hocking Middle School Behavioral Health Clinic,13579 Maysville Williams Rd,Logan,OH,43138-8971,Hocking,Rural,,,,,
,Logan-Hocking School Behavioral Health Clinic,14470 State Route 328,Logan,OH,43138-9444,Hocking,Rural,,,,,
,Meigs Behavioral Health,112 E Memorial Dr,Pomeroy,OH,45769-9569,Meigs,Rural,,,,,
,Meigs High School Behavioral Health Clinic,42091 Pomeroy Pike,Pomeroy,OH,45769,Meigs,Rural,,,,,
,Mount Logan School Clinic,841 E Main St STE 178,Chillicothe,OH,45601-3509,Ross,Rural,,,,,
,Nelsonville School-Based Health Clinic,4 Buckeye Dr STE E302,Nelsonville,OH,45764-9591,Athens,Rural,,,,,
,Reynoldsburg Clinic,7335 E Livingston Ave,Reynoldsburg,OH,43068-3089,Franklin,Non-Rural,,,,,
,Tom Cat Health Center,18500 Jacksonville Rd,Glouster,OH,45732-9337,Athens,Rural,,,,,
,Vinton County Middle School Behavioral Health Clinic,63780 Locker Plant Rd,Mc Arthur,OH,45651-8000,Vinton,Rural,,,,,
,Vinton High School Behavioral Health School Clinic,63910 US Highway 50,Mc Arthur,OH,45651-1301,Vinton,Rural,,,,,
,Washington County REACH,10595 State Route 550,Vincent,OH,45784-5650,Washington,Rural,,,,,
,Wellston High School Behavioral Health Clinic,200 Golden Rocket Dr OFC B204,Wellston,OH,45692-9605,Jackson,Rural,,,,,
,Wellston Intermediate Behavioral Health School Clinic,225 Golden Rocket Dr OFC E126,Wellston,OH,45692-9605,Jackson,Rural,,,,,
Mental Health,7391916556,"OHIO STATE UNIVERSITY, THE",Federally Qualified Health Center,Ohio,"Franklin County, OH",,16,NA,Designated,Non-Rural,02/11/2020,09/11/2021
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,Ohio State Total Health Care Center (THCC) Tower 15,181 Taylor Ave STE 1501,Columbus,OH,43203-1779,Franklin,Non-Rural,,,,,
,Ohio State University Total Health Care Center (THCC),181 Taylor Ave STE 1203,Columbus,OH,43203-1779,Franklin,Non-Rural,,,,,
,OSU Total Health Care Center (THCC) at Outpatient Care East,543 Taylor Ave FL 2,Columbus,OH,43203-1278,Franklin,Non-Rural,,,,,
,Total Health Care Center (THCC) at St. Vincent Family Services,1490 E Main St,Columbus,OH,43205-2140,Franklin,Non-Rural,,,,,
Mental Health,7393908495,LI - Franklin County,Low Income Population HPSA,Ohio,"Franklin County, OH",26.046,16,NA,Designated,Non-Rural,06/28/2022,06/28/2022
,Component State Name,Component County Name,Component Name,Component Type,Component GEOID,Component Rural Status,,,,,,
,Ohio,Franklin,Franklin,Single County,39049,Non-Rural,,,,,,
Mental Health,7397564811,Twin Valley Behavioral Healthcare,State Mental Hospital,Ohio,"Franklin County, OH",,8,NA,Designated,Non-Rural,08/28/2013,11/07/2018
,Site Name,Site Address,Site City,Site State,Site ZIP Code,County,Rural Status,,,,,
,Twin Valley Behavioral Healthcare,2200 W Broad St,Columbus,OH,43223-1297,Franklin,Non-Rural,,,,,
